,Hotel,Rating,Rank
63,Hotel Liberty,0.019624502236,0
93,Ibis Styles Milano Palmanova,0.0750762957467,1
4,Admiral Hotel,0.124679868142,2
87,Hotel Sunflower,0.129415722436,3
77,Hotel Pierre Milano,0.143670650318,4
97,IH Hotels Milano Lorenteggio,0.144409758612,5
114,Mokinba Hotels Montebianco,0.144927611595,6
49,Hotel Boutique Duomo,0.14496410121,7
113,Mokinba Hotels King,0.147891718566,8
110,Milan Marriott Hotel,0.150264027247,9
146,The Hub Hotel,0.152354271856,10
145,TH Street Duomo,0.153385568778,11
30,Ca Bianca Hotel Corte Del Naviglio,0.158246139165,12
122,Novotel Milano Nord Ca Granda,0.158527637809,13
62,Hotel La Spezia Gruppo MiniHotel,0.159048993718,14
65,Hotel Lombardia,0.160419080768,15
36,DoubleTree By Hilton Milan,0.164376023058,16
60,Hotel Dieci,0.165359311459,17
11,Atahotel Contessa Jolanda,0.167718835126,18
135,Sheraton Diana Majestic,0.168127695767,19
55,Hotel Crivi s,0.172112121638,20
80,Hotel Raffaello,0.174003212847,21
78,Hotel Portello Gruppo Minihotel,0.17420897813,22
112,Mokinba Hotels Baviera,0.178472831278,23
108,Mercure Milano Regency,0.179308683238,24
156,UNA Hotel Mediterraneo,0.181874093543,25
109,MiHotel,0.[phone],26
107,Meli Milano,0.[phone],27
150,TownHouse 12,0.[phone],28
144,Style Hotel,0.185865071085,29
64,Hotel Lloyd,0.186276569549,30
71,Hotel Mentana,0.187919857525,31
88,Hotel Tiziano Park Vita Parcour Gruppo MiniHotels,0.18968398764,32
92,Hotel Wagner,0.190368949168,33
46,Holiday Inn Milan Garibaldi Station,0.191187198917,34
100,Klima Hotel Milano Fiere,0.191571298089,35
85,Hotel Silver,0.192917704912,36
51,Hotel Capitol Milano,0.193135259675,37
20,Best Western Hotel Major,0.19327841913,38
50,Hotel Bristol,0.193662169859,39
56,Hotel D Este,0.196503534885,40
98,IH Hotels Milano Puccini,0.197978170486,41
103,LHP Hotel Napoleon,0.198536778578,42
137,Sina The Gray,0.199761207686,43
0,AC Hotel Milano a Marriott Lifestyle Hotel,0.[phone],44
90,Hotel Vittoria,0.[phone],45
99,IH Hotels Milano Watt 13,0.20208720604,46
18,Best Western Hotel Astoria,0.20220208994,47
12,Atahotel Linea Uno,0.202549024865,48
52,Hotel Carrobbio,0.203294357779,49
73,Hotel Mercure Milano Solari,0.204940532257,50
6,Antares Hotel Accademia,0.205031532887,51
151,TownHouse 33,0.206474115666,52
27,Boscolo Milano Autograph Collection,0.206657431896,53
81,Hotel Regina,0.207059723757,54
152,TownHouse Duomo,0.212118001995,55
61,Hotel Galileo,0.212417738709,56
126,Palazzo Segreti,0.214904411404,57
3,ADI Hotel Poliziano Fiera,0.215324275271,58
15,Best Western Antares Hotel Concorde,0.215503717673,59
17,Best Western Hotel Ascot,0.216526859428,60
118,NH Milano Palazzo Moscova,0.217431380649,61
21,Best Western Hotel Mirage,0.21931410789,62
157,UNA Hotel Scandinavia,0.220515014759,63
89,Hotel Tocq,0.220601130454,64
40,Four Seasons Hotel Milano,0.221091930681,65
102,Leonardo Hotel Milan City Center,0.221291567373,66
153,TownHouse Galleria,0.222464191267,67
39,Four Points Sheraton Milan Center,0.223473526319,68
116,NH Milano Grand Hotel Verdi,0.22647608286,69
34,Colombia,0.230185283368,70
70,Hotel Mediolanum,0.231802146699,71
14,Barcel Milan,0.232266197395,72
72,Hotel Mercure Milano Centro,0.23247789676,73
121,Novotel Milano Linate Aeroporto,0.233009095524,74
91,Hotel VIU Milan,0.233175539737,75
7,Antares Hotel Rubens,0.235659075532,76
128,Petit Palais Hotel De Charme,0.235709412345,77
148,The Westin Palace,0.236666646062,78
66,Hotel Magna Pars Small Luxury Hotels of the World,0.239645217528,79
2,ADI Doria Grand Hotel,0.240498102042,80
29,Bulgari Hotel Milano,0.242202107604,81
42,Grand Hotel et de Milan,0.244322664612,82
35,Crowne Plaza Milan City,0.2444456028,83
95,IH Hotels Milano Ambasciatori,0.245924140867,84
45,Hilton Milan,0.24619615099,85
105,Mandarin Oriental Milan,0.246772220978,86
117,NH Milano Machiavelli,0.249083698749,87
67,Hotel Manin,0.249192769326,88
83,Hotel Sanpi Milano,0.249898827201,89
19,Best Western Hotel City,0.250166775309,90
129,Qualys Hotel Nasco,0.252749554891,91
94,Idea Hotel Milano San Siro,0.253003273389,92
13,Baglioni Hotel Carlton The Leading Hotels of the World,0.253296043096,93
123,Nu Hotel,0.253960544056,94
127,Park Hyatt Milano,0.254540497534,95
111,Milan Suite Hotel,0.255160050277,96
82,Hotel Romana Residence,0.255492338595,97
130,Radisson Blu Hotel Milan,0.255615969496,98
47,Hotel Auriga,0.256530758165,99
43,Grand Visconti Palace,0.257430110497,100
143,STRAF a Member of Design Hotels ,0.258271843763,101
54,Hotel Clerici,0.25880273347,102
32,Carlyle Brera Hotel,0.[phone],103
69,Hotel Marconi,0.[phone],104
8,Antica Locanda Dei Mercanti,0.263376343067,105
136,Sina De La Ville,0.263426957417,106
5,Andreola Central Hotel,0.265983316598,107
124,NYX Milan,0.267419040192,108
22,Best Western Hotel St George,0.269397793987,109
106,ME Milan Il Duca,0.274420806743,110
9,Armani Hotel Milano,0.274611840226,111
1,Acca Palace,0.276178351164,112
120,Nhow Milan,0.276997252375,113
142,Starhotels Tourist,0.277543964855,114
125,Palazzo Parigi Hotel Grand Spa Milano,0.279202692744,115
31,Camperio House Suites Apartments,0.28025941611,116
134,Senato Hotel Milano,0.281270013037,117
96,IH Hotels Milano Gioia,0.283430588325,118
16,Best Western Atlantic Hotel,0.284670213384,119
104,Maison Borella,0.291192251474,120
68,Hotel Manzoni,0.297974914342,121
33,Ch teau Monfort Relais Ch teaux,0.300233854384,122
24,Best Western Plus Hotel Felice Casati,0.300586860943,123
155,UNA Hotel Cusani,0.301583521513,124
149,The Yard Milano,0.304422344163,125
84,Hotel Santa Marta Suites,0.305211194922,126
37,Enterprise Hotel Design Boutique,0.305263465403,127
79,Hotel Principe Di Savoia,0.306563596279,128
131,Ramada Plaza Milano,0.307262619765,129
75,Hotel Milano Scala,0.312957838286,130
53,Hotel Cavour,0.315733842901,131
86,Hotel Spadari Al Duomo,0.318335193049,132
76,Hotel Mozart,0.320569371881,133
23,Best Western Madison Hotel,0.32436809933,134
139,Starhotels Business Palace,0.324736517041,135
159,Uptown Palace,0.326674356399,136
154,UNA Hotel Century,0.329414667629,137
44,Hilton Garden Inn Milan North,0.337848303659,138
10,Art Hotel Navigli,0.343833986923,139
28,Brunelleschi Hotel,0.34387632153,140
160,Windsor Hotel Milano,0.343887592443,141
158,UNA Maison Milano,0.346437792403,142
38,Excelsior Hotel Gallia Luxury Collection Hotel,0.356128063048,143
119,NH Milano Touring,0.371034155841,144
101,LaGare Hotel Milano Centrale MGallery by Sofitel,0.371760839846,145
141,Starhotels Ritz,0.382580535873,146
59,Hotel Dei Cavalieri,0.3891047172,147
161,Worldhotel Cristoforo Colombo,0.391646122124,148
133,Rosa Grand Milano Starhotels Collezione,0.394689537474,149
140,Starhotels Echo,0.399850607583,150
138,Starhotels Anderson,0.401367729363,151
74,Hotel Michelangelo,0.401856430996,152
25,Best Western Plus Hotel Galles,0.40877943122,153
26,Bianca Maria Palace Hotel,0.416127153216,154
115,NH Collection Milano President,0.416655841055,155
132,Room Mate Giulia,0.417021075328,156
147,The Square Milano Duomo,0.524709199898,157
58,Hotel degli Arcimboldi,0.634167437764,158
48,Hotel Berna,0.648579326535,159
41,Glam Milano,0.755541696499,160
57,Hotel Da Vinci,0.903479313921,161
